[0.011s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_msgs -- -j4 -l4
[0.056s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.077s] [  2%] Built target turtlebot3_msgs__cpp
[0.083s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.087s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.116s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.122s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.160s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.164s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 84%] Built target turtlebot3_msgs
[0.218s] [ 85%] Built target turtlebot3_msgs__py
[0.254s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.284s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.289s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.290s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.433s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.434s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.434s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.434s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.434s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.434s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.435s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.441s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.442s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.442s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.445s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.468s] Listing '/home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[0.468s] Listing '/home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[0.468s] Listing '/home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[0.468s] Listing '/home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[0.469s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.469s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.471s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.474s] -- Up-to-date: /home/aaphatak/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.482s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_msgs
